Time,ai0,ai1,ai2,ai3,
0,-1.361373e+00,1.609610e-03,-9.687014e-04,8.575098e-03,
1.000000e-01,-1.358829e+00,-6.023302e-03,-6.060095e-03,6.030850e-03,
2.000000e-01,-1.358829e+00,-9.346940e-04,-6.060095e-03,9.423527e-04,
3.000000e-01,-1.363917e+00,1.609610e-03,-9.687014e-04,9.423527e-04,
4.000000e-01,-1.356284e+00,6.698218e-03,-6.060095e-03,-6.690393e-03,
5.000000e-01,-1.358829e+00,-6.023302e-03,-6.060095e-03,3.486601e-03,
6.000000e-01,-1.351196e+00,-9.346940e-04,-1.369719e-02,-6.690393e-03,
7.000000e-01,-1.351196e+00,-6.023302e-03,-6.060095e-03,6.030850e-03,
8.000000e-01,-1.356284e+00,1.609610e-03,-6.060095e-03,8.575098e-03,
9.000000e-01,-1.361373e+00,-6.023302e-03,-9.687014e-04,6.030850e-03,
1,-1.366462e+00,4.153914e-03,-9.687014e-04,6.030850e-03,
1.100000e+00,-1.363917e+00,1.609610e-03,-9.687014e-04,9.423527e-04,
1.200000e+00,-1.358829e+00,-9.346940e-04,-9.687014e-04,-1.601896e-03,
1.300000e+00,-1.358829e+00,-9.346940e-04,-8.605792e-03,6.030850e-03,
1.400000e+00,-1.356284e+00,9.242522e-03,-6.060095e-03,-6.690393e-03,
1.500000e+00,-1.358829e+00,-9.346940e-04,-6.060095e-03,9.423527e-04,
1.600000e+00,-1.366462e+00,1.609610e-03,-9.687014e-04,-1.601896e-03,
1.700000e+00,-1.356284e+00,1.609610e-03,-6.060095e-03,6.030850e-03,
1.800000e+00,-1.358829e+00,6.698218e-03,-8.605792e-03,-1.601896e-03,
1.900000e+00,-1.353740e+00,-3.478998e-03,-1.369719e-02,6.030850e-03,
2,-1.358829e+00,4.153914e-03,-8.605792e-03,-4.146144e-03,
2.100000e+00,-1.358829e+00,6.698218e-03,-6.060095e-03,-6.690393e-03,
2.200000e+00,-1.351196e+00,-6.023302e-03,-1.369719e-02,6.030850e-03,
2.300000e+00,-1.363917e+00,6.698218e-03,-9.687014e-04,-6.690393e-03,
2.400000e+00,-1.358829e+00,-6.023302e-03,-8.605792e-03,3.486601e-03,
2.500000e+00,-1.363917e+00,-3.478998e-03,-9.687014e-04,6.030850e-03,
2.600000e+00,-1.351196e+00,6.698218e-03,-1.369719e-02,-6.690393e-03,
2.700000e+00,-1.356284e+00,6.698218e-03,-6.060095e-03,-6.690393e-03,
2.800000e+00,-1.351196e+00,1.609610e-03,-1.115149e-02,-1.601896e-03,
2.900000e+00,-1.351196e+00,-9.346940e-04,-1.369719e-02,9.423527e-04,
3,-1.363917e+00,-3.478998e-03,-9.687014e-04,8.575098e-03,
3.100000e+00,-1.358829e+00,6.698218e-03,-6.060095e-03,-1.601896e-03,
3.200000e+00,-1.356284e+00,6.698218e-03,-1.115149e-02,-6.690393e-03,
3.300000e+00,-1.363917e+00,4.153914e-03,-9.687014e-04,6.030850e-03,
3.400000e+00,-1.356284e+00,-6.023302e-03,-8.605792e-03,6.030850e-03,
3.500000e+00,-1.358829e+00,-9.346940e-04,-6.060095e-03,-1.601896e-03,
3.600000e+00,-1.358829e+00,-3.478998e-03,-6.060095e-03,6.030850e-03,
3.700000e+00,-1.351196e+00,9.242522e-03,-1.115149e-02,-6.690393e-03,
3.800000e+00,-1.366462e+00,1.609610e-03,1.576996e-03,9.423527e-04,
3.900000e+00,-1.348652e+00,1.609610e-03,-1.369719e-02,9.423527e-04,
4,-1.353740e+00,-6.023302e-03,5.387190e-01,6.030850e-03,
4.100000e+00,-1.358829e+00,9.242522e-03,5.769045e-01,9.423527e-04,
4.200000e+00,-1.356284e+00,4.153914e-03,5.718131e-01,-1.601896e-03,
4.300000e+00,-1.356284e+00,1.609610e-03,-6.060095e-03,9.423527e-04,
4.400000e+00,-1.351196e+00,1.609610e-03,-1.115149e-02,-4.146144e-03,
4.500000e+00,-1.363917e+00,1.609610e-03,-9.687014e-04,9.423527e-04,
4.600000e+00,-1.358829e+00,-8.567606e-03,-6.060095e-03,-1.601896e-03,
4.700000e+00,-1.353740e+00,-9.346940e-04,-1.115149e-02,9.423527e-04,
4.800000e+00,-1.363917e+00,-9.346940e-04,-3.514398e-03,6.030850e-03,
4.900000e+00,-1.348652e+00,6.698218e-03,-1.115149e-02,-6.690393e-03,
5,-1.361373e+00,1.609610e-03,1.576996e-03,9.423527e-04,
5.100000e+00,-1.361373e+00,9.242522e-03,-8.605792e-03,-4.146144e-03,
5.200000e+00,-1.358829e+00,-9.346940e-04,-6.060095e-03,-1.601896e-03,
5.300000e+00,-1.351196e+00,6.698218e-03,-1.115149e-02,-6.690393e-03,
5.400000e+00,-1.356284e+00,-9.346940e-04,-1.369719e-02,9.423527e-04,
5.500000e+00,-1.358829e+00,6.698218e-03,-8.605792e-03,-4.146144e-03,
5.600000e+00,-1.358829e+00,1.609610e-03,-6.060095e-03,-1.601896e-03,
5.700000e+00,-1.356284e+00,6.698218e-03,-8.605792e-03,-4.146144e-03,
5.800000e+00,-1.356284e+00,-3.478998e-03,-8.605792e-03,6.030850e-03,
5.900000e+00,-1.363917e+00,6.698218e-03,-9.687014e-04,-6.690393e-03,
6,-1.363917e+00,6.698218e-03,-9.687014e-04,9.423527e-04,
6.100000e+00,-1.366462e+00,-9.346940e-04,-9.687014e-04,6.030850e-03,
6.200000e+00,-1.356284e+00,1.609610e-03,-6.060095e-03,-1.601896e-03,
6.300000e+00,-1.363917e+00,-9.346940e-04,-9.687014e-04,9.423527e-04,
6.400000e+00,-1.353740e+00,-9.346940e-04,-1.115149e-02,-6.690393e-03,
6.500000e+00,-1.358829e+00,-9.346940e-04,-8.605792e-03,9.423527e-04,
6.600000e+00,-1.356284e+00,6.698218e-03,-8.605792e-03,-4.146144e-03,
6.700000e+00,-1.353740e+00,-9.346940e-04,-1.369719e-02,9.423527e-04,
6.800000e+00,-1.358829e+00,1.609610e-03,-6.060095e-03,9.423527e-04,
6.900000e+00,-1.361373e+00,1.609610e-03,-9.687014e-04,3.486601e-03,
7,-1.366462e+00,6.698218e-03,-9.687014e-04,9.423527e-04,
7.100000e+00,-1.363917e+00,6.698218e-03,-9.687014e-04,-9.234641e-03,
7.200000e+00,-1.356284e+00,6.698218e-03,-6.060095e-03,-6.690393e-03,
7.300000e+00,-1.356284e+00,-3.478998e-03,-6.060095e-03,6.030850e-03,
7.400000e+00,-1.353740e+00,-9.346940e-04,-8.605792e-03,9.423527e-04,
7.500000e+00,-1.358829e+00,-9.346940e-04,-8.605792e-03,-6.690393e-03,
