Time,ai0,ai1,ai2,ai3,
3.900000e+00,-1.248529e-01,1.609610e-03,-1.115149e-02,-1.601896e-03,
4,-1.197644e-01,-3.478998e-03,-1.115149e-02,9.423527e-04,
4.100000e+00,-1.324858e-01,6.698218e-03,-6.060095e-03,-4.146144e-03,
4.200000e+00,-1.197644e-01,6.698218e-03,-1.115149e-02,9.423527e-04,
4.300000e+00,-1.044987e-01,6.698218e-03,-1.115149e-02,-6.690393e-03,
4.400000e+00,-1.070430e-01,-6.023302e-03,-8.605792e-03,6.030850e-03,
4.500000e+00,-1.070430e-01,-6.023302e-03,-6.060095e-03,6.030850e-03,
4.600000e+00,-9.432158e-02,-6.023302e-03,-6.060095e-03,6.030850e-03,
4.700000e+00,-9.177730e-02,6.698218e-03,-1.115149e-02,-6.690393e-03,
4.800000e+00,-8.668874e-02,6.698218e-03,-6.060095e-03,-4.146144e-03,
4.900000e+00,-1.121315e-01,1.609610e-03,-6.060095e-03,-1.601896e-03,
5,-9.432158e-02,-9.346940e-04,-6.060095e-03,9.423527e-04,
5.100000e+00,-9.432158e-02,-9.346940e-04,-6.060095e-03,9.423527e-04,
5.200000e+00,-9.432158e-02,-9.346940e-04,-9.687014e-04,9.423527e-04,
5.300000e+00,-9.177730e-02,1.609610e-03,-9.687014e-04,9.423527e-04,
5.400000e+00,-7.905590e-02,9.242522e-03,-1.369719e-02,3.486601e-03,
5.500000e+00,-7.396734e-02,6.698218e-03,-1.115149e-02,-6.690393e-03,
5.600000e+00,-6.379022e-02,-3.478998e-03,-6.060095e-03,6.030850e-03,
5.700000e+00,-6.633450e-02,-6.023302e-03,-8.605792e-03,9.423527e-04,
5.800000e+00,-6.124594e-02,9.242522e-03,-6.060095e-03,-6.690393e-03,
5.900000e+00,-6.887878e-02,1.609610e-03,-6.060095e-03,9.423527e-04,
6,-5.361310e-02,6.698218e-03,-6.060095e-03,-4.146144e-03,
6.100000e+00,-6.379022e-02,-6.023302e-03,-6.060095e-03,6.030850e-03,
6.200000e+00,-5.870166e-02,6.698218e-03,-9.687014e-04,-4.146144e-03,
6.300000e+00,-6.633450e-02,-6.023302e-03,-9.687014e-04,9.423527e-04,
6.400000e+00,-5.361310e-02,9.242522e-03,-6.060095e-03,-6.690393e-03,
6.500000e+00,-6.379022e-02,-9.346940e-04,-9.687014e-04,9.423527e-04,
6.600000e+00,-5.106883e-02,-3.478998e-03,-9.687014e-04,6.030850e-03,
6.700000e+00,-5.106883e-02,-9.346940e-04,-8.605792e-03,-1.601896e-03,
6.800000e+00,-5.361310e-02,-6.023302e-03,1.441360e-01,6.030850e-03,
6.900000e+00,-5.361310e-02,1.609610e-03,1.670473e-01,9.423527e-04,
7,-5.361310e-02,-9.346940e-04,2.790580e-01,9.423527e-04,
7.100000e+00,-4.598027e-02,4.153914e-03,2.714209e-01,-6.690393e-03,
7.200000e+00,-4.343599e-02,-9.346940e-04,3.197891e-01,9.423527e-04,
7.300000e+00,-4.598027e-02,-6.023302e-03,2.790580e-01,6.030850e-03,
7.400000e+00,-3.325887e-02,6.698218e-03,-1.369719e-02,-6.690393e-03,
7.500000e+00,-4.852455e-02,-3.478998e-03,-6.060095e-03,6.030850e-03,
7.600000e+00,-5.106883e-02,9.242522e-03,-6.060095e-03,-6.690393e-03,
7.700000e+00,-5.106883e-02,-9.346940e-04,-9.687014e-04,6.030850e-03,
7.800000e+00,-5.361310e-02,-9.346940e-04,-1.115149e-02,9.423527e-04,
7.900000e+00,-5.615738e-02,1.609610e-03,-9.687014e-04,9.423527e-04,
8,-4.343599e-02,6.698218e-03,-8.605792e-03,9.423527e-04,
8.100000e+00,-4.852455e-02,-9.346940e-04,-8.605792e-03,-1.601896e-03,
8.200000e+00,-4.343599e-02,-6.023302e-03,-1.369719e-02,6.030850e-03,
8.300000e+00,-4.089171e-02,1.609610e-03,-9.687014e-04,-1.601896e-03,
8.400000e+00,-4.343599e-02,-9.346940e-04,-1.369719e-02,9.423527e-04,
8.500000e+00,-4.598027e-02,1.609610e-03,-6.060095e-03,-1.601896e-03,
8.600000e+00,-5.615738e-02,1.609610e-03,-9.687014e-04,3.486601e-03,
8.700000e+00,-3.580315e-02,-9.346940e-04,-3.514398e-03,9.423527e-04,
8.800000e+00,3.543669e-02,1.609610e-03,-9.687014e-04,6.030850e-03,
8.900000e+00,7.868945e-02,4.153914e-03,-1.115149e-02,-6.690393e-03,
9,8.377801e-02,6.698218e-03,-8.605792e-03,9.423527e-04,
9.100000e+00,9.395513e-02,-6.023302e-03,-6.060095e-03,6.030850e-03,
9.200000e+00,7.360089e-02,-6.023302e-03,-6.060095e-03,6.030850e-03,
9.300000e+00,-4.598027e-02,-6.023302e-03,-1.369719e-02,6.030850e-03,
9.400000e+00,-4.598027e-02,6.698218e-03,-1.369719e-02,-6.690393e-03,
9.500000e+00,-3.834743e-02,1.609610e-03,-1.369719e-02,-6.690393e-03,
9.600000e+00,-5.106883e-02,-9.346940e-04,-6.060095e-03,9.423527e-04,
9.700000e+00,-4.343599e-02,-6.023302e-03,-1.369719e-02,9.423527e-04,
9.800000e+00,-4.598027e-02,-6.023302e-03,-6.060095e-03,6.030850e-03,
9.900000e+00,-4.343599e-02,-6.023302e-03,-6.060095e-03,-1.601896e-03,
10,-4.852455e-02,4.153914e-03,-8.605792e-03,-4.146144e-03,
1.010000e+01,2.109920e-01,1.609610e-03,1.430548e-02,9.423527e-04,
1.020000e+01,2.745990e-01,-6.023302e-03,3.212536e-02,-1.601896e-03,
1.030000e+01,2.237134e-01,-9.346940e-04,2.703396e-02,-6.690393e-03,
1.040000e+01,-4.852455e-02,4.153914e-03,-6.060095e-03,-9.234641e-03,
1.050000e+01,-5.361310e-02,4.153914e-03,-6.060095e-03,-6.690393e-03,
1.060000e+01,-5.361310e-02,-6.023302e-03,-1.115149e-02,6.030850e-03,
1.070000e+01,-4.852455e-02,1.609610e-03,-1.369719e-02,9.423527e-04,
1.080000e+01,2.771433e-01,6.698218e-03,-9.687014e-04,-4.146144e-03,
1.090000e+01,2.949532e-01,-6.023302e-03,2.957966e-02,6.030850e-03,
11,2.924090e-01,1.609610e-03,-8.605792e-03,-1.601896e-03,
1.110000e+01,-4.343599e-02,-6.023302e-03,-8.605792e-03,3.486601e-03,
1.120000e+01,-4.598027e-02,-9.346940e-04,-1.115149e-02,-6.690393e-03,
1.130000e+01,-5.106883e-02,-6.023302e-03,-8.605792e-03,6.030850e-03,
1.140000e+01,-5.870166e-02,-9.346940e-04,-9.687014e-04,9.423527e-04,
1.150000e+01,-4.598027e-02,1.609610e-03,-6.060095e-03,9.423527e-04,
1.160000e+01,-4.852455e-02,-9.346940e-04,-6.060095e-03,9.423527e-04,
1.170000e+01,-4.852455e-02,1.609610e-03,-8.605792e-03,9.423527e-04,
1.180000e+01,-5.106883e-02,1.609610e-03,-8.605792e-03,-1.601896e-03,
1.190000e+01,-4.089171e-02,1.609610e-03,-9.687014e-04,9.423527e-04,
12,-4.852455e-02,-9.346940e-04,-6.060095e-03,-1.601896e-03,
1.210000e+01,-5.615738e-02,-9.346940e-04,-9.687014e-04,9.423527e-04,
1.220000e+01,-4.852455e-02,1.609610e-03,-9.687014e-04,9.423527e-04,
1.230000e+01,-4.089171e-02,-6.023302e-03,-1.115149e-02,3.486601e-03,
1.240000e+01,1.779164e-01,-3.478998e-03,-9.687014e-04,6.030850e-03,
1.250000e+01,2.720547e-01,4.153914e-03,1.175978e-02,-4.146144e-03,
1.260000e+01,2.771433e-01,1.609610e-03,1.175978e-02,9.423527e-04,
1.270000e+01,2.949532e-01,-6.023302e-03,1.685118e-02,8.575098e-03,
1.280000e+01,3.178518e-01,-9.346940e-04,1.430548e-02,-1.601896e-03,
1.290000e+01,3.229403e-01,6.698218e-03,1.939687e-02,-6.690393e-03,
13,-5.615738e-02,1.609610e-03,-8.605792e-03,9.423527e-04,
1.310000e+01,-5.361310e-02,-9.346940e-04,-9.687014e-04,9.423527e-04,
1.320000e+01,-5.361310e-02,1.609610e-03,-9.687014e-04,9.423527e-04,
1.330000e+01,-3.580315e-02,1.609610e-03,-8.605792e-03,-6.690393e-03,
1.340000e+01,-4.852455e-02,1.609610e-03,-9.687014e-04,9.423527e-04,
1.350000e+01,2.822318e-01,-6.023302e-03,4.122692e-03,9.423527e-04,
1.360000e+01,3.229403e-01,6.698218e-03,6.668389e-03,-6.690393e-03,
1.370000e+01,3.203960e-01,-9.346940e-04,1.430548e-02,-1.601896e-03,
1.380000e+01,3.203960e-01,-3.478998e-03,2.448827e-02,6.030850e-03,
1.390000e+01,2.542448e-01,4.153914e-03,-1.369719e-02,-4.146144e-03,
14,-4.598027e-02,1.609610e-03,-1.115149e-02,-1.601896e-03,
1.410000e+01,-4.343599e-02,1.609610e-03,-1.369719e-02,-1.601896e-03,
1.420000e+01,-4.343599e-02,6.698218e-03,-6.060095e-03,-4.146144e-03,
1.430000e+01,-3.834743e-02,-9.346940e-04,-9.687014e-04,6.030850e-03,
1.440000e+01,-3.071459e-02,1.609610e-03,-8.605792e-03,9.423527e-04,
1.450000e+01,-3.071459e-02,1.609610e-03,-6.060095e-03,-1.601896e-03,
1.460000e+01,-3.325887e-02,6.698218e-03,-6.060095e-03,-6.690393e-03,
1.470000e+01,-2.817031e-02,-9.346940e-04,-1.369719e-02,9.423527e-04,
1.480000e+01,-3.325887e-02,1.609610e-03,-9.687014e-04,9.423527e-04,
1.490000e+01,-3.325887e-02,6.698218e-03,-6.060095e-03,-6.690393e-03,
15,2.669662e-01,1.609610e-03,-9.687014e-04,9.423527e-04,
1.510000e+01,3.025861e-01,6.698218e-03,-6.060095e-03,-6.690393e-03,
1.520000e+01,2.974975e-01,6.698218e-03,-6.060095e-03,-6.690393e-03,
1.530000e+01,-4.089171e-02,-6.023302e-03,-9.687014e-04,6.030850e-03,
1.540000e+01,-3.580315e-02,-9.346940e-04,-3.514398e-03,9.423527e-04,
1.550000e+01,-3.580315e-02,6.698218e-03,-6.060095e-03,-6.690393e-03,
1.560000e+01,-3.325887e-02,1.609610e-03,-1.115149e-02,-6.690393e-03,
1.570000e+01,-3.325887e-02,-6.023302e-03,-6.060095e-03,-1.601896e-03,
1.580000e+01,-2.562603e-02,-3.478998e-03,-6.060095e-03,6.030850e-03,
1.590000e+01,-2.562603e-02,-9.346940e-04,-6.060095e-03,-1.601896e-03,
16,-3.834743e-02,-9.346940e-04,-3.514398e-03,9.423527e-04,
1.610000e+01,3.254846e-01,1.609610e-03,-9.687014e-04,9.423527e-04,
1.620000e+01,3.585602e-01,-3.478998e-03,-6.060095e-03,3.486601e-03,
1.630000e+01,3.178518e-01,-9.346940e-04,-6.060095e-03,9.423527e-04,
1.640000e+01,-1.799319e-02,6.698218e-03,-1.115149e-02,-6.690393e-03,
1.650000e+01,-3.834743e-02,6.698218e-03,-6.060095e-03,-6.690393e-03,
1.660000e+01,-3.071459e-02,-9.346940e-04,-1.369719e-02,-1.601896e-03,
1.670000e+01,-2.308175e-02,4.153914e-03,-1.115149e-02,-1.601896e-03,
1.680000e+01,-2.817031e-02,1.609610e-03,-1.369719e-02,9.423527e-04,
1.690000e+01,-3.325887e-02,-6.023302e-03,-9.687014e-04,6.030850e-03,
17,-2.308175e-02,6.698218e-03,-6.060095e-03,-4.146144e-03,
1.710000e+01,-4.343599e-02,1.609610e-03,-6.060095e-03,6.030850e-03,
1.720000e+01,-3.834743e-02,6.698218e-03,-9.687014e-04,-6.690393e-03,
1.730000e+01,-3.071459e-02,1.609610e-03,-6.060095e-03,9.423527e-04,
1.740000e+01,-4.089171e-02,1.609610e-03,-6.060095e-03,9.423527e-04,
1.750000e+01,2.720547e-01,1.609610e-03,-9.687014e-04,9.423527e-04,
1.760000e+01,3.102189e-01,-9.346940e-04,7.794790e-02,-1.601896e-03,
1.770000e+01,3.178518e-01,-6.023302e-03,7.540220e-02,6.030850e-03,
1.780000e+01,2.135363e-01,-6.023302e-03,2.957966e-02,6.030850e-03,
1.790000e+01,-2.817031e-02,-3.478998e-03,-6.060095e-03,6.030850e-03,
18,-2.817031e-02,1.609610e-03,-1.115149e-02,9.423527e-04,
1.810000e+01,-3.834743e-02,6.698218e-03,-8.605792e-03,-6.690393e-03,
1.820000e+01,9.141085e-02,-9.346940e-04,-1.115149e-02,9.423527e-04,
1.830000e+01,1.295750e-01,1.178683e-02,-3.514398e-03,-6.690393e-03,
1.840000e+01,1.397522e-01,-6.023302e-03,-6.060095e-03,6.030850e-03,
1.850000e+01,-3.834743e-02,1.609610e-03,-3.514398e-03,9.423527e-04,
1.860000e+01,-3.580315e-02,4.153914e-03,-6.060095e-03,-4.146144e-03,
1.870000e+01,-5.870166e-02,6.698218e-03,-9.687014e-04,-4.146144e-03,
1.880000e+01,-3.580315e-02,1.609610e-03,-1.369719e-02,9.423527e-04,
1.890000e+01,-4.598027e-02,4.153914e-03,-8.605792e-03,9.423527e-04,
19,-2.817031e-02,-9.346940e-04,-6.060095e-03,9.423527e-04,
1.910000e+01,-3.325887e-02,1.609610e-03,-6.060095e-03,9.423527e-04,
1.920000e+01,-2.817031e-02,-6.023302e-03,-6.060095e-03,6.030850e-03,
1.930000e+01,-3.834743e-02,6.698218e-03,-8.605792e-03,-6.690393e-03,
1.940000e+01,-3.071459e-02,6.698218e-03,-3.514398e-03,-9.234641e-03,
1.950000e+01,-4.089171e-02,4.153914e-03,-9.687014e-04,-6.690393e-03,
1.960000e+01,-3.580315e-02,1.609610e-03,-6.060095e-03,9.423527e-04,
1.970000e+01,-3.325887e-02,1.609610e-03,-1.369719e-02,9.423527e-04,
1.980000e+01,-3.071459e-02,1.609610e-03,-8.605792e-03,6.030850e-03,
1.990000e+01,-3.834743e-02,-6.023302e-03,-9.687014e-04,6.030850e-03,
20,-2.308175e-02,9.242522e-03,-1.369719e-02,-6.690393e-03,
2.010000e+01,-2.308175e-02,-9.346940e-04,-1.369719e-02,-1.601896e-03,
2.020000e+01,-4.852455e-02,-6.023302e-03,-6.060095e-03,3.486601e-03,
2.030000e+01,-5.361310e-02,-6.023302e-03,-6.060095e-03,6.030850e-03,
2.040000e+01,-2.562603e-02,1.609610e-03,-1.115149e-02,9.423527e-04,
2.050000e+01,-3.834743e-02,4.153914e-03,-3.514398e-03,-4.146144e-03,
2.060000e+01,-4.343599e-02,6.698218e-03,-8.605792e-03,-4.146144e-03,
2.070000e+01,-4.598027e-02,6.698218e-03,-6.060095e-03,-6.690393e-03,
2.080000e+01,-3.834743e-02,-6.023302e-03,-6.060095e-03,6.030850e-03,
2.090000e+01,-4.343599e-02,-6.023302e-03,-6.060095e-03,6.030850e-03,
21,-4.089171e-02,1.609610e-03,-1.369719e-02,9.423527e-04,
2.110000e+01,-3.580315e-02,4.153914e-03,-1.115149e-02,9.423527e-04,
2.120000e+01,-4.852455e-02,6.698218e-03,-8.605792e-03,-6.690393e-03,
2.130000e+01,-4.598027e-02,1.609610e-03,-3.514398e-03,-1.601896e-03,
2.140000e+01,-5.361310e-02,-9.346940e-04,-9.687014e-04,9.423527e-04,
2.150000e+01,-6.124594e-02,-6.023302e-03,-6.060095e-03,9.423527e-04,
2.160000e+01,-5.615738e-02,-9.346940e-04,-1.115149e-02,9.423527e-04,
2.170000e+01,-5.615738e-02,1.178683e-02,-6.060095e-03,-6.690393e-03,
2.180000e+01,-5.615738e-02,6.698218e-03,-6.060095e-03,-6.690393e-03,
2.190000e+01,-8.160018e-02,1.609610e-03,-8.605792e-03,-1.601896e-03,
22,-5.106883e-02,6.698218e-03,-1.115149e-02,-6.690393e-03,
2.210000e+01,-5.615738e-02,-9.346940e-04,-1.115149e-02,9.423527e-04,
2.220000e+01,-6.124594e-02,6.698218e-03,-9.687014e-04,-1.601896e-03,
2.230000e+01,-5.615738e-02,1.609610e-03,-8.605792e-03,9.423527e-04,
2.240000e+01,-6.379022e-02,6.698218e-03,-9.687014e-04,9.423527e-04,
2.250000e+01,-4.598027e-02,6.698218e-03,-1.115149e-02,-6.690393e-03,
2.260000e+01,-4.598027e-02,-9.346940e-04,-1.369719e-02,9.423527e-04,
2.270000e+01,-5.361310e-02,6.698218e-03,-6.060095e-03,-6.690393e-03,
2.280000e+01,-6.633450e-02,-6.023302e-03,-9.687014e-04,6.030850e-03,
2.290000e+01,-6.887878e-02,-6.023302e-03,-9.687014e-04,6.030850e-03,
23,-7.142306e-02,-9.346940e-04,-8.605792e-03,-1.601896e-03,
2.310000e+01,-6.379022e-02,1.178683e-02,-6.060095e-03,-4.146144e-03,
2.320000e+01,-5.870166e-02,6.698218e-03,-8.605792e-03,-6.690393e-03,
2.330000e+01,-5.106883e-02,-9.346940e-04,-1.369719e-02,-6.690393e-03,
2.340000e+01,-5.615738e-02,1.609610e-03,-1.115149e-02,9.423527e-04,
2.350000e+01,-6.379022e-02,6.698218e-03,-6.060095e-03,-6.690393e-03,
2.360000e+01,-5.870166e-02,1.609610e-03,-9.687014e-04,9.423527e-04,
2.370000e+01,-5.106883e-02,6.698218e-03,-1.115149e-02,-9.234641e-03,
2.380000e+01,-6.887878e-02,1.609610e-03,-6.060095e-03,-1.601896e-03,
2.390000e+01,-5.870166e-02,-6.023302e-03,-6.060095e-03,6.030850e-03,
24,-4.852455e-02,-6.023302e-03,-6.060095e-03,8.575098e-03,
2.410000e+01,-5.615738e-02,6.698218e-03,-8.605792e-03,-4.146144e-03,
2.420000e+01,-6.887878e-02,-9.346940e-04,-1.369719e-02,-9.234641e-03,
2.430000e+01,-4.852455e-02,-3.478998e-03,-3.514398e-03,6.030850e-03,
2.440000e+01,-5.870166e-02,6.698218e-03,-8.605792e-03,-6.690393e-03,
2.450000e+01,-6.379022e-02,-3.478998e-03,-9.687014e-04,6.030850e-03,
2.460000e+01,-6.124594e-02,-6.023302e-03,-9.687014e-04,6.030850e-03,
2.470000e+01,-5.106883e-02,9.242522e-03,-6.060095e-03,9.423527e-04,
2.480000e+01,-5.615738e-02,1.609610e-03,-9.687014e-04,9.423527e-04,
2.490000e+01,-6.124594e-02,-6.023302e-03,-1.369719e-02,9.423527e-04,
25,-5.870166e-02,-6.023302e-03,-9.687014e-04,3.486601e-03,
2.510000e+01,-5.870166e-02,-9.346940e-04,-8.605792e-03,9.423527e-04,
2.520000e+01,-5.615738e-02,-6.023302e-03,-6.060095e-03,6.030850e-03,
2.530000e+01,-4.343599e-02,-9.346940e-04,-1.369719e-02,-6.690393e-03,
2.540000e+01,-6.124594e-02,6.698218e-03,-1.115149e-02,-6.690393e-03,
2.550000e+01,-6.124594e-02,4.153914e-03,-6.060095e-03,-6.690393e-03,
2.560000e+01,-4.852455e-02,-9.346940e-04,-1.369719e-02,-6.690393e-03,
2.570000e+01,-5.361310e-02,9.242522e-03,-1.369719e-02,-4.146144e-03,
2.580000e+01,-4.598027e-02,1.609610e-03,-1.115149e-02,-1.601896e-03,
2.590000e+01,-5.615738e-02,1.609610e-03,-6.060095e-03,-6.690393e-03,
26,-4.852455e-02,9.242522e-03,-1.369719e-02,-6.690393e-03,
2.610000e+01,-8.414446e-02,6.698218e-03,-6.060095e-03,-6.690393e-03,
2.620000e+01,-6.633450e-02,-3.478998e-03,-3.514398e-03,6.030850e-03,
2.630000e+01,-5.870166e-02,-6.023302e-03,-8.605792e-03,9.423527e-04,
2.640000e+01,-6.887878e-02,1.609610e-03,-9.687014e-04,9.423527e-04,
2.650000e+01,-5.361310e-02,1.609610e-03,-6.060095e-03,9.423527e-04,
2.660000e+01,-6.379022e-02,9.242522e-03,-8.605792e-03,-6.690393e-03,
2.670000e+01,-6.379022e-02,-9.346940e-04,-1.369719e-02,9.423527e-04,
2.680000e+01,-4.598027e-02,1.609610e-03,-1.369719e-02,-4.146144e-03,
2.690000e+01,-6.633450e-02,-9.346940e-04,-1.369719e-02,-1.601896e-03,
27,-7.651162e-02,-9.346940e-04,-9.687014e-04,9.423527e-04,
2.710000e+01,-5.615738e-02,6.698218e-03,-1.369719e-02,-4.146144e-03,
2.720000e+01,-6.379022e-02,1.609610e-03,-1.369719e-02,9.423527e-04,
2.730000e+01,-7.396734e-02,1.609610e-03,-3.514398e-03,9.423527e-04,
2.740000e+01,-6.124594e-02,-3.478998e-03,-6.060095e-03,6.030850e-03,
2.750000e+01,-8.668874e-02,-3.478998e-03,-9.687014e-04,9.423527e-04,
2.760000e+01,-8.414446e-02,-6.023302e-03,-9.687014e-04,6.030850e-03,
2.770000e+01,-7.651162e-02,4.153914e-03,-6.060095e-03,-6.690393e-03,
2.780000e+01,-7.905590e-02,1.178683e-02,-6.060095e-03,-1.601896e-03,
2.790000e+01,-8.414446e-02,6.698218e-03,-1.369719e-02,-1.601896e-03,
28,-8.668874e-02,4.153914e-03,-9.687014e-04,-6.690393e-03,
2.810000e+01,-8.160018e-02,-8.567606e-03,-1.115149e-02,9.423527e-04,
2.820000e+01,-8.668874e-02,4.153914e-03,-6.060095e-03,-6.690393e-03,
2.830000e+01,-7.905590e-02,-9.346940e-04,-9.687014e-04,9.423527e-04,
2.840000e+01,-8.414446e-02,4.153914e-03,-6.060095e-03,-4.146144e-03,
2.850000e+01,-7.396734e-02,-6.023302e-03,-1.115149e-02,6.030850e-03,
2.860000e+01,-8.160018e-02,-9.346940e-04,-1.369719e-02,-1.601896e-03,
2.870000e+01,-8.414446e-02,1.178683e-02,-9.687014e-04,-6.690393e-03,
2.880000e+01,-7.142306e-02,-6.023302e-03,-1.369719e-02,6.030850e-03,
2.890000e+01,-8.414446e-02,6.698218e-03,-6.060095e-03,-6.690393e-03,
29,-1.044987e-01,-9.346940e-04,-9.687014e-04,9.423527e-04,
2.910000e+01,-8.923302e-02,-6.023302e-03,-6.060095e-03,6.030850e-03,
2.920000e+01,-9.432158e-02,-9.346940e-04,-6.060095e-03,9.423527e-04,
2.930000e+01,-8.160018e-02,-9.346940e-04,-1.115149e-02,9.423527e-04,
2.940000e+01,-8.923302e-02,-3.478998e-03,-1.369719e-02,9.423527e-04,
2.950000e+01,-8.668874e-02,1.609610e-03,-6.060095e-03,-1.601896e-03,
2.960000e+01,-7.651162e-02,4.153914e-03,-1.115149e-02,-6.690393e-03,
2.970000e+01,-1.070430e-01,6.698218e-03,-6.060095e-03,-6.690393e-03,
2.980000e+01,-9.177730e-02,1.609610e-03,-6.060095e-03,-1.601896e-03,
2.990000e+01,-9.686586e-02,-9.346940e-04,-9.687014e-04,9.423527e-04,
30,-8.668874e-02,-3.478998e-03,-6.060095e-03,6.030850e-03,
3.010000e+01,-9.686586e-02,-9.346940e-04,-1.115149e-02,9.423527e-04,
3.020000e+01,-1.019544e-01,-3.478998e-03,-9.687014e-04,8.575098e-03,
3.030000e+01,-1.070430e-01,4.153914e-03,-6.060095e-03,9.423527e-04,
3.040000e+01,-9.432158e-02,9.242522e-03,-1.369719e-02,-6.690393e-03,
3.050000e+01,-1.095873e-01,-9.346940e-04,-6.060095e-03,9.423527e-04,
3.060000e+01,-1.146758e-01,-9.346940e-04,-9.687014e-04,9.423527e-04,
3.070000e+01,-1.452072e-01,4.153914e-03,-6.060095e-03,3.486601e-03,
3.080000e+01,-1.273972e-01,-9.346940e-04,-6.060095e-03,9.423527e-04,
3.090000e+01,-1.223087e-01,-9.346940e-04,-6.060095e-03,3.486601e-03,
31,-1.172201e-01,-9.346940e-04,-8.605792e-03,9.423527e-04,
3.110000e+01,-1.223087e-01,4.153914e-03,-9.687014e-04,-6.690393e-03,
3.120000e+01,-1.146758e-01,-9.346940e-04,-3.514398e-03,-1.601896e-03,
3.130000e+01,-1.223087e-01,-9.346940e-04,-6.060095e-03,-6.690393e-03,
3.140000e+01,-1.197644e-01,1.609610e-03,-9.687014e-04,9.423527e-04,
3.150000e+01,-1.172201e-01,1.609610e-03,-8.605792e-03,9.423527e-04,
3.160000e+01,-1.121315e-01,1.609610e-03,-9.687014e-04,9.423527e-04,
3.170000e+01,-1.197644e-01,1.609610e-03,-8.605792e-03,9.423527e-04,
3.180000e+01,-1.044987e-01,6.698218e-03,-9.687014e-04,9.423527e-04,
3.190000e+01,-1.044987e-01,-9.346940e-04,-9.687014e-04,9.423527e-04,
32,-9.941014e-02,1.609610e-03,-6.060095e-03,6.030850e-03,
3.210000e+01,-8.923302e-02,4.153914e-03,-8.605792e-03,-6.690393e-03,
3.220000e+01,-9.686586e-02,-6.023302e-03,-9.687014e-04,6.030850e-03,
3.230000e+01,-8.414446e-02,1.178683e-02,-6.060095e-03,-4.146144e-03,
