Time,ai0,ai1,ai2,ai3,
0,2.361052e-03,1.609610e-03,-1.369719e-02,-6.690393e-03,
1.000000e-01,-2.727508e-03,-6.023302e-03,-3.514398e-03,6.030850e-03,
2.000000e-01,-2.727508e-03,-6.023302e-03,-9.687014e-04,6.030850e-03,
3.000000e-01,9.993891e-03,-9.346940e-04,-1.369719e-02,-6.690393e-03,
4.000000e-01,2.361052e-03,1.609610e-03,-8.605792e-03,9.423527e-04,
5.000000e-01,-7.816068e-03,-9.346940e-04,-6.060095e-03,-1.601896e-03,
6.000000e-01,4.905332e-03,-9.346940e-04,-1.369719e-02,9.423527e-04,
7.000000e-01,4.905332e-03,6.698218e-03,-1.369719e-02,-4.146144e-03,
8.000000e-01,-1.832280e-04,-6.023302e-03,-6.060095e-03,6.030850e-03,
9.000000e-01,7.449612e-03,-3.478998e-03,-1.369719e-02,6.030850e-03,
1,-2.727508e-03,1.609610e-03,-6.060095e-03,9.423527e-04,
1.100000e+00,4.905332e-03,-9.346940e-04,-1.369719e-02,-1.601896e-03,
1.200000e+00,-2.727508e-03,-9.346940e-04,-8.605792e-03,-4.146144e-03,
1.300000e+00,-1.832280e-04,6.698218e-03,-8.605792e-03,-6.690393e-03,
1.400000e+00,9.993891e-03,-9.346940e-04,-1.369719e-02,9.423527e-04,
1.500000e+00,-1.832280e-04,-6.023302e-03,-8.605792e-03,-1.601896e-03,
1.600000e+00,4.905332e-03,-9.346940e-04,-1.624288e-02,9.423527e-04,
1.700000e+00,2.361052e-03,-6.023302e-03,-8.605792e-03,6.030850e-03,
1.800000e+00,-1.832280e-04,-6.023302e-03,-8.605792e-03,6.030850e-03,
1.900000e+00,9.993891e-03,-9.346940e-04,-1.369719e-02,-4.146144e-03,
2,-7.816068e-03,1.609610e-03,-6.060095e-03,6.030850e-03,
2.100000e+00,-7.816068e-03,6.698218e-03,-1.115149e-02,-6.690393e-03,
2.200000e+00,-1.832280e-04,-6.023302e-03,-1.115149e-02,6.030850e-03,
2.300000e+00,-7.816068e-03,1.609610e-03,-1.115149e-02,9.423527e-04,
2.400000e+00,-7.816068e-03,6.698218e-03,-3.514398e-03,-6.690393e-03,
2.500000e+00,-5.271788e-03,-9.346940e-04,-9.687014e-04,-1.601896e-03,
2.600000e+00,-7.816068e-03,-9.346940e-04,-9.687014e-04,9.423527e-04,
2.700000e+00,-1.832280e-04,-9.346940e-04,-8.605792e-03,9.423527e-04,
2.800000e+00,-7.816068e-03,6.698218e-03,-3.514398e-03,9.423527e-04,
2.900000e+00,-1.832280e-04,1.609610e-03,-8.605792e-03,-6.690393e-03,
3,7.449612e-03,-9.346940e-04,-1.624288e-02,-4.146144e-03,
3.100000e+00,-2.727508e-03,-9.346940e-04,-1.115149e-02,6.030850e-03,
3.200000e+00,-2.727508e-03,-3.478998e-03,-1.115149e-02,6.030850e-03,
3.300000e+00,9.993891e-03,-8.567606e-03,-1.115149e-02,8.575098e-03,
3.400000e+00,4.905332e-03,4.153914e-03,-1.624288e-02,9.423527e-04,
3.500000e+00,-2.727508e-03,6.698218e-03,-6.060095e-03,9.423527e-04,
3.600000e+00,9.993891e-03,-9.346940e-04,-1.624288e-02,9.423527e-04,
